company,year,Greenhouse Gas Emission reduction,Energy Consumption reduction,Water consumption reduction,Waste reduction,Current Employees by Gender,Turnover rate by Gender,New Hires by Gender,Current Employees by Age Groups,New employee hires by age group,Turnover rate,Average Training Hours per Employee,Fatalities,High-consequence injuries,Recordable injuries,Number of Cases of Work-related Ill Health Cases,Board Independence,Women on the Board,Women in Management,Anti-corruption disclosures,Anti-Corruption Training for Employees,Certification,Alignment with frameworks and disclosure practices,Assurance of sustainability report
Apple,2019,5.1191029603316265,4.437249625748788,3.9996678117913467,3.832627181098291,6.006363433571086,5.549534045929523,6.117558094292197,6.34257379159627,6.013945562602453,5.079176546231257,5.4008685769410665,0.2,1.0,2.0,1.5,6.9793610688177345,6.0617796048346975,5.37465439328371,6.520316822233531,6.166052130805041,7.152127835401889,7.352679205074899,6.596989387540126
Apple,2020,5.331376314054614,4.522804005749847,4.302346194662744,3.9775852933777114,6.1544383944698335,5.6788701729498685,6.35502681669252,6.709783600851822,6.198055605159508,5.062240244485381,5.511230236287713,0.15000000000000002,0.9,1.9,1.4,7.214995091005928,6.136200886470927,5.501599474604584,6.79394086811085,5.90526788801107,7.131205326925831,7.53599714763511,6.481413452638592
Apple,2021,5.237018985730607,4.825104345476927,4.502677836792273,4.30437393990523,6.370586558151005,5.753542163679536,6.420591241399763,7.075705819777737,6.298021281415889,5.1984264200549894,5.514517075496292,0.1,0.8,1.8,1.3,7.202347698232731,6.257024273037758,5.6058038062761275,6.515760574811128,6.022045536103713,7.089833325317651,7.8441304511019805,6.75797215553799
Apple,2022,5.442395277284914,5.007072174779922,4.435172175919484,4.231261342560797,6.613789064603166,5.761022725104096,6.726037066842719,6.932697675826155,6.480014501796652,5.177129954361171,5.799430072668416,0.04999999999999999,0.7,1.7,1.2,7.154478823761572,6.457397133829786,5.82379434736455,6.701305192496476,6.491219578032487,7.407821276322039,7.689429176277654,6.670170630231888
Apple,2023,5.678212827896219,5.413734398545367,4.858802633933072,4.299562846807664,6.805547586968439,5.879093108103496,6.97253896946377,7.248935572966932,6.762185426911072,5.299329785957238,5.73629451634381,0.0,0.6,1.6,1.1,7.354978869001963,6.5384770725546595,5.711116587693102,6.837794778629702,6.442672398236523,7.352476267326182,7.968504363296857,7.014165926386652
Apple,2024,5.840448272793822,5.672793040107594,5.119440182101222,4.477552693852945,6.858708906251862,6.05481929385863,7.1426617550827185,7.391515546444111,7.167234618408638,5.523000056552656,5.961789757507594,-0.04999999999999999,0.5,1.5,1.0,7.3428663195532895,6.453995613021637,6.15597484278274,6.903829554535489,6.328781441139396,7.363809532099263,8.137427422094069,6.8894575148262565
Capgemini,2019,4.847490523808764,4.553226089827367,4.119406972307263,3.9762396706668173,6.144789641288973,5.582781698920383,5.929585732580158,6.688286317721438,5.813863772520858,4.8580000290234455,5.6610960139738005,0.2,1.0,2.0,1.5,6.90628984779523,6.111641901599874,5.542257020579896,6.381898384993024,6.13350431828443,7.195777179023717,7.364701736834792,6.527769860278755
Capgemini,2020,5.167924719158751,4.668233672141646,4.362359206985831,4.202932111372984,6.009853797352196,5.635830837022442,6.032952339710548,6.801630412993714,6.328728767335631,4.902589653919044,5.512080961955835,0.15000000000000002,0.9,1.9,1.4,6.9867598629340275,6.294325198275292,5.7885371617338555,6.712086434482781,6.029113122985444,7.193118338616717,7.404774212649637,6.662995315821104
Capgemini,2021,5.574035227811121,4.739254266142497,4.232432638773333,4.062940485691965,6.283334236995149,5.5042893489217315,6.5993045950295555,7.076552230623509,6.46552847150554,5.359631886633313,5.83219672806984,0.1,0.8,1.8,1.3,7.297301952782262,6.247966617459327,5.862135486446331,6.589623886927325,6.333858619949353,7.21564822063348,7.793501635164737,6.5461487323667145
Capgemini,2022,5.5363409216380175,5.034236022642168,4.697459335816637,4.336225239534982,6.487419107829056,5.697168229202973,6.491132710924331,7.161305314325086,6.70391542951346,5.325427347327381,5.636580500782923,0.04999999999999999,0.7,1.7,1.2,7.332346212668567,6.135645160353459,5.72295113254194,6.849654463755324,6.4480707456098845,7.157975812552306,7.844947129672081,6.8284901245483285
